Bank Name,City,State,Cert,Acquiring Institution,Closing Date,Fund
First Republic Bank,San Francisco,CA,59017,"JPMorgan Chase Bank, N.A.",5/1/23,10543
Signature Bank,New York,NY,57053,"Flagstar Bank, N.A.",3/12/23,10540
Silicon Valley Bank,Santa Clara,CA,24735,First–Citizens Bank & Trust Company,3/10/23,10539
Almena State Bank,Almena,KS,15426,Equity Bank,10/23/20,10538
First City Bank of Florida,Fort Walton Beach,FL,16748,"United Fidelity Bank, fsb",10/16/20,10537
The First State Bank,Barboursville,WV,14361,"MVB Bank, Inc.",4/3/20,10536
Ericson State Bank,Ericson,NE,18265,Farmers and Merchants Bank,2/14/20,10535
City National Bank of New Jersey,Newark,NJ,21111,Industrial Bank,11/1/19,10534
Resolute Bank,Maumee,OH,58317,Buckeye State Bank,10/25/19,10533
Louisa Community Bank,Louisa,KY,58112,Kentucky Farmers Bank Corporation,10/25/19,10532
The Enloe State Bank,Cooper,TX,10716,"Legend Bank, N. A.",5/31/19,10531
Washington Federal Bank for Savings,Chicago,IL,30570,Royal Savings Bank,12/15/17,10530
The Farmers and Merchants State Bank of Argonia,Argonia,KS,17719,Conway Bank,10/13/17,10529
Fayette County Bank,Saint Elmo,IL,1802,"United Fidelity Bank, fsb",5/26/17,10528
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",Milwaukee,WI,30003,First-Citizens Bank & Trust Company,5/5/17,10527
First NBC Bank,New Orleans,LA,58302,Whitney Bank,4/28/17,10526
Proficio Bank,Cottonwood Heights,UT,35495,Cache Valley Bank,3/3/17,10525
Seaway Bank and Trust Company,Chicago,IL,19328,State Bank of Texas,1/27/17,10524
Harvest Community Bank,Pennsville,NJ,34951,First-Citizens Bank & Trust Company,1/13/17,10523
Allied Bank,Mulberry,AR,91,Today's Bank,9/23/16,10522
The Woodbury Banking Company,Woodbury,GA,11297,United Bank,8/19/16,10521
First CornerStone Bank,King of Prussia,PA,35312,First-Citizens Bank & Trust Company,5/6/16,10520
Trust Company Bank,Memphis,TN,9956,The Bank of Fayette County,4/29/16,10519
North Milwaukee State Bank,Milwaukee,WI,20364,First-Citizens Bank & Trust Company,3/11/16,10518
Hometown National Bank,Longview,WA,35156,Twin City Bank,10/2/15,10517
The Bank of Georgia,Peachtree City,GA,35259,Fidelity Bank,10/2/15,10516
Premier Bank,Denver,CO,34112,"United Fidelity Bank, fsb",7/10/15,10515
Edgebrook Bank,Chicago,IL,57772,Republic Bank of Chicago,5/8/15,10514
Doral Bank,San Juan,PR,32102,Banco Popular de Puerto Rico,2/27/15,10513
Capitol City Bank & Trust Company,Atlanta,GA,33938,First-Citizens Bank & Trust Company,2/13/15,10512
Highland Community Bank,Chicago,IL,20290,"United Fidelity Bank, fsb",1/23/15,10511
First National Bank of Crestview,Crestview,FL,17557,First NBC Bank,1/16/15,10510
Northern Star Bank,Mankato,MN,34983,BankVista,12/19/14,10509
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,CA,34738,"Bank of Southern California, N.A.",11/7/14,10508
The National Republic Bank of Chicago,Chicago,IL,916,State Bank of Texas,10/24/14,10507
NBRS Financial,Rising Sun,MD,4862,Howard Bank,10/17/14,10506
"GreenChoice Bank, fsb",Chicago,IL,28462,"Providence Bank, LLC",7/25/14,10505
Eastside Commercial Bank,Conyers,GA,58125,Community & Southern Bank,7/18/14,10504
The Freedom State Bank,Freedom,OK,12483,Alva State Bank & Trust Company,6/27/14,10503
Valley Bank,Fort Lauderdale,FL,21793,"Landmark Bank, National Association",6/20/14,10501
Valley Bank,Moline,IL,10450,Great Southern Bank,6/20/14,10502
Slavie Federal Savings Bank,Bel Air,MD,32368,"Bay Bank, FSB",5/30/14,10500
Columbia Savings Bank,Cincinnati,OH,32284,"United Fidelity Bank, fsb",5/23/14,10499
AztecAmerica Bank,Berwyn,IL,57866,Republic Bank of Chicago,5/16/14,10498
Allendale County Bank,Fairfax,SC,15062,Palmetto State Bank,4/25/14,10497
Vantage Point Bank,Horsham,PA,58531,First Choice Bank,2/28/14,10496
"Millennium Bank, National Association",Sterling,VA,35096,WashingtonFirst Bank,2/28/14,10495
Syringa Bank,Boise,ID,34296,Sunwest Bank,1/31/14,10494
The Bank of Union,El Reno,OK,17967,BancFirst,1/24/14,10493
DuPage National Bank,West Chicago,IL,5732,Republic Bank of Chicago,1/17/14,10492
"Texas Community Bank, National Association",The Woodlands,TX,57431,"Spirit of Texas Bank, SSB",12/13/13,10491
Bank of Jackson County,Graceville,FL,14794,First Federal Bank of Florida,10/30/13,10490
First National Bank also operating as The National Bank of El Paso,Edinburg,TX,14318,PlainsCapital Bank,9/13/13,10488
The Community's Bank,Bridgeport,CT,57041,No Acquirer,9/13/13,10489
Sunrise Bank of Arizona,Phoenix,AZ,34707,"First Fidelity Bank, National Association",8/23/13,10487
Community South Bank,Parsons,TN,19849,"CB&S Bank, Inc.",8/23/13,10486
Bank of Wausau,Wausau,WI,35016,Nicolet National Bank,8/9/13,10485
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,FL,34943,C1 Bank,8/2/13,10484
Mountain National Bank,Sevierville,TN,34789,"First Tennessee Bank, National Association",6/7/13,10483
1st Commerce Bank,North Las Vegas,NV,58358,Plaza Bank,6/6/13,10482
Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,WI,35386,"North Shore Bank, FSB",5/31/13,10478
Central Arizona Bank,Scottsdale,AZ,34527,Western State Bank,5/14/13,10479
Sunrise Bank,Valdosta,GA,58185,Synovus Bank,5/10/13,10481
Pisgah Community Bank,Asheville,NC,58701,"Capital Bank, N.A.",5/10/13,10480
Douglas County Bank,Douglasville,GA,21649,Hamilton State Bank,4/26/13,10476
Parkway Bank,Lenoir,NC,57158,"CertusBank, National Association",4/26/13,10477
Chipola Community Bank,Marianna,FL,58034,First Federal Bank of Florida,4/19/13,10473
Heritage Bank of North Florida,Orange Park,FL,26680,FirstAtlantic Bank,4/19/13,10475
First Federal Bank,Lexington,KY,29594,Your Community Bank,4/19/13,10474
Gold Canyon Bank,Gold Canyon,AZ,58066,"First Scottsdale Bank, National Association",4/5/13,10472
Frontier Bank,LaGrange,GA,16431,HeritageBank of the South,3/8/13,10471
Covenant Bank,Chicago,IL,22476,Liberty Bank and Trust Company,2/15/13,10470
1st Regents Bank,Andover,MN,57157,First Minnesota Bank,1/18/13,10469
Westside Community Bank,University Place,WA,33997,Sunwest Bank,1/11/13,10468
Community Bank of the Ozarks,Sunrise Beach,MO,27331,Bank of Sullivan,12/14/12,10467
Hometown Community Bank,Braselton,GA,57928,"CertusBank, National Association",11/16/12,10466
Citizens First National Bank,Princeton,IL,3731,Heartland Bank and Trust Company,11/2/12,10464
Heritage Bank of Florida,Lutz,FL,35009,Centennial Bank,11/2/12,10465
NOVA Bank,Berwyn,PA,27148,No Acquirer,10/26/12,10463
Excel Bank,Sedalia,MO,19189,Simmons First National Bank,10/19/12,10460
First East Side Savings Bank,Tamarac,FL,28144,Stearns Bank N.A.,10/19/12,10461
GulfSouth Private Bank,Destin,FL,58073,SmartBank,10/19/12,10462
First United Bank,Crete,IL,20685,"Old Plank Trail Community Bank, National Association",9/28/12,10459
Truman Bank,St. Louis,MO,27316,Simmons First National Bank,9/14/12,10458
First Commercial Bank,Bloomington,MN,35246,Republic Bank & Trust Company,9/7/12,10457
Waukegan Savings Bank,Waukegan,IL,28243,First Midwest Bank,8/3/12,10456
Jasper Banking Company,Jasper,GA,16240,Stearns Bank N.A.,7/27/12,10455
Second Federal Savings and Loan Association of Chicago,Chicago,IL,27986,Hinsdale Bank & Trust Company,7/20/12,10453
Heartland Bank,Leawood,KS,1361,Metcalf Bank,7/20/12,10452
First Cherokee State Bank,Woodstock,GA,32711,Community & Southern Bank,7/20/12,10450
Georgia Trust Bank,Buford,GA,57847,Community & Southern Bank,7/20/12,10451
The Royal Palm Bank of Florida,Naples,FL,57096,First National Bank of the Gulf Coast,7/20/12,10454
Glasgow Savings Bank,Glasgow,MO,1056,Regional Missouri Bank,7/13/12,10449
Montgomery Bank & Trust,Ailey,GA,19498,Ameris Bank,7/6/12,10448
The Farmers Bank of Lynchburg,Lynchburg,TN,1690,Clayton Bank and Trust,6/15/12,10447
Security Exchange Bank,Marietta,GA,35299,Fidelity Bank,6/15/12,10446
Putnam State Bank,Palatka,FL,27405,Harbor Community Bank,6/15/12,10445
Waccamaw Bank,Whiteville,NC,34515,First Community Bank,6/8/12,10444
Farmers' and Traders' State Bank,Shabbona,IL,9257,First State Bank,6/8/12,10442
Carolina Federal Savings Bank,Charleston,SC,35372,Bank of North Carolina,6/8/12,10441
First Capital Bank,Kingfisher,OK,416,F & M Bank,6/8/12,10443
"Alabama Trust Bank, National Association",Sylacauga,AL,35224,Southern States Bank,5/18/12,10440
"Security Bank, National Association",North Lauderdale,FL,23156,Banesco USA,5/4/12,10439
Palm Desert National Bank,Palm Desert,CA,23632,Pacific Premier Bank,4/27/12,10437
Plantation Federal Bank,Pawleys Island,SC,32503,First Federal Bank,4/27/12,10438
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,MN,31495,Great Southern Bank,4/27/12,10436
HarVest Bank of Maryland,Gaithersburg,MD,57766,Sonabank,4/27/12,10435
Bank of the Eastern Shore,Cambridge,MD,26759,No Acquirer,4/27/12,10434
"Fort Lee Federal Savings Bank, FSB",Fort Lee,NJ,35527,Alma Bank,4/20/12,10433
Fidelity Bank,Dearborn,MI,33883,The Huntington National Bank,3/30/12,10432
Premier Bank,Wilmette,IL,35419,International Bank of Chicago,3/23/12,10431
Covenant Bank & Trust,Rock Spring,GA,58068,"Stearns Bank, N.A.",3/23/12,10430
New City Bank,Chicago,IL,57597,No Acquirer,3/9/12,10429
Global Commerce Bank,Doraville,GA,34046,Metro City Bank,3/2/12,10428
Home Savings of America,Little Falls,MN,29178,No Acquirer,2/24/12,10427
Central Bank of Georgia,Ellaville,GA,5687,Ameris Bank,2/24/12,10426
SCB Bank,Shelbyville,IN,29761,"First Merchants Bank, National Association",2/10/12,10425
Charter National Bank and Trust,Hoffman Estates,IL,23187,"Barrington Bank & Trust Company, National Association",2/10/12,10424
BankEast,Knoxville,TN,19869,"U.S. Bank, N.A.",1/27/12,10420
Patriot Bank Minnesota,Forest Lake,MN,34823,First Resource Bank,1/27/12,10422
Tennessee Commerce Bank,Franklin,TN,35296,Republic Bank & Trust Company,1/27/12,10423
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,FL,16579,"CenterState Bank of Florida, N.A.",1/27/12,10421
American Eagle Savings Bank,Boothwyn,PA,31581,"Capital Bank, N.A.",1/20/12,10417
The First State Bank,Stockbridge,GA,19252,Hamilton State Bank,1/20/12,10419
Central Florida State Bank,Belleview,FL,57186,"CenterState Bank of Florida, N.A.",1/20/12,10418
Western National Bank,Phoenix,AZ,57917,Washington Federal,12/16/11,10416
Premier Community Bank of the Emerald Coast,Crestview,FL,58343,Summit Bank,12/16/11,10415
Central Progressive Bank,Lacombe,LA,19657,First NBC Bank,11/18/11,10413
Polk County Bank,Johnston,IA,14194,Grinnell State Bank,11/18/11,10414
Community Bank of Rockmart,Rockmart,GA,57860,Century Bank of Georgia,11/10/11,10412
SunFirst Bank,Saint George,UT,57087,Cache Valley Bank,11/4/11,10411
"Mid City Bank, Inc.",Omaha,NE,19397,Premier Bank,11/4/11,10410
All American Bank,Des Plaines,IL,57759,International Bank of Chicago,10/28/11,10409
Community Banks of Colorado,Greenwood Village,CO,21132,"Bank Midwest, N.A.",10/21/11,10405
Community Capital Bank,Jonesboro,GA,57036,State Bank and Trust Company,10/21/11,10406
Decatur First Bank,Decatur,GA,34392,Fidelity Bank,10/21/11,10407
Old Harbor Bank,Clearwater,FL,57537,1st United Bank,10/21/11,10408
Country Bank,Aledo,IL,35395,Blackhawk Bank & Trust,10/14/11,10402
First State Bank,Cranford,NJ,58046,Northfield Bank,10/14/11,10403
"Blue Ridge Savings Bank, Inc.",Asheville,NC,32347,Bank of North Carolina,10/14/11,10401
Piedmont Community Bank,Gray,GA,57256,State Bank and Trust Company,10/14/11,10404
Sun Security Bank,Ellington,MO,20115,Great Southern Bank,10/7/11,10400
The RiverBank,Wyoming,MN,10216,Central Bank,10/7/11,10399
First International Bank,Plano,TX,33513,American First National Bank,9/30/11,10398
Citizens Bank of Northern California,Nevada City,CA,33983,Tri Counties Bank,9/23/11,10397
Bank of the Commonwealth,Norfolk,VA,20408,Southern Bank and Trust Company,9/23/11,10396
The First National Bank of Florida,Milton,FL,25155,CharterBank,9/9/11,10395
CreekSide Bank,Woodstock,GA,58226,Georgia Commerce Bank,9/2/11,10393
Patriot Bank of Georgia,Cumming,GA,58273,Georgia Commerce Bank,9/2/11,10394
First Choice Bank,Geneva,IL,57212,Inland Bank & Trust,8/19/11,10390
First Southern National Bank,Statesboro,GA,57239,Heritage Bank of the South,8/19/11,10391
Lydian Private Bank,Palm Beach,FL,35356,"Sabadell United Bank, N.A.",8/19/11,10392
Public Savings Bank,Huntingdon Valley,PA,34130,"Capital Bank, N.A.",8/18/11,10389
The First National Bank of Olathe,Olathe,KS,4744,Enterprise Bank & Trust,8/12/11,10388
Bank of Whitman,Colfax,WA,22528,Columbia State Bank,8/5/11,10387
Bank of Shorewood,Shorewood,IL,22637,Heartland Bank and Trust Company,8/5/11,10386
Integra Bank National Association,Evansville,IN,4392,Old National Bank,7/29/11,10384
"BankMeridian, N.A.",Columbia,SC,58222,SCBT National Association,7/29/11,10383
Virginia Business Bank,Richmond,VA,58283,Xenith Bank,7/29/11,10385
Bank of Choice,Greeley,CO,2994,"Bank Midwest, N.A.",7/22/11,10380
LandMark Bank of Florida,Sarasota,FL,35244,American Momentum Bank,7/22/11,10381
Southshore Community Bank,Apollo Beach,FL,58056,American Momentum Bank,7/22/11,10382
Summit Bank,Prescott,AZ,57442,The Foothills Bank,7/15/11,10379
First Peoples Bank,Port St. Lucie,FL,34870,"Premier American Bank, N.A.",7/15/11,10376
High Trust Bank,Stockbridge,GA,19554,Ameris Bank,7/15/11,10377
One Georgia Bank,Atlanta,GA,58238,Ameris Bank,7/15/11,10378
Signature Bank,Windsor,CO,57835,Points West Community Bank,7/8/11,10375
Colorado Capital Bank,Castle Rock,CO,34522,First-Citizens Bank & Trust Company,7/8/11,10373
First Chicago Bank & Trust,Chicago,IL,27935,Northbrook Bank & Trust Company,7/8/11,10374
Mountain Heritage Bank,Clayton,GA,57593,First American Bank and Trust Company,6/24/11,10372
First Commercial Bank of Tampa Bay,Tampa,FL,27583,Stonegate Bank,6/17/11,10370
McIntosh State Bank,Jackson,GA,19237,Hamilton State Bank,6/17/11,10371
Atlantic Bank and Trust,Charleston,SC,58420,"First Citizens Bank and Trust Company, Inc.",6/3/11,10369
First Heritage Bank,Snohomish,WA,23626,Columbia State Bank,5/27/11,10368
Summit Bank,Burlington,WA,513,Columbia State Bank,5/20/11,10367
First Georgia Banking Company,Franklin,GA,57647,"CertusBank, National Association",5/20/11,10366
Atlantic Southern Bank,Macon,GA,57213,"CertusBank, National Association",5/20/11,10365
Coastal Bank,Cocoa Beach,FL,34898,"Florida Community Bank, a division of Premier American Bank, N.A.",5/6/11,10364
Community Central Bank,Mount Clemens,MI,34234,Talmer Bank & Trust,4/29/11,10359
The Park Avenue Bank,Valdosta,GA,19797,Bank of the Ozarks,4/29/11,10363
First Choice Community Bank,Dallas,GA,58539,Bank of the Ozarks,4/29/11,10361
Cortez Community Bank,Brooksville,FL,57625,"Florida Community Bank, a division of Premier American Bank, N.A.",4/29/11,10360
First National Bank of Central Florida,Winter Park,FL,26297,"Florida Community Bank, a division of Premier American Bank, N.A.",4/29/11,10362
Heritage Banking Group,Carthage,MS,14273,Trustmark National Bank,4/15/11,10354
Rosemount National Bank,Rosemount,MN,24099,Central Bank,4/15/11,10357
Superior Bank,Birmingham,AL,17750,"Superior Bank, National Association",4/15/11,10358
Nexity Bank,Birmingham,AL,19794,AloStar Bank of Commerce,4/15/11,10356
New Horizons Bank,East Ellijay,GA,57705,Citizens South Bank,4/15/11,10355
Bartow County Bank,Cartersville,GA,21495,Hamilton State Bank,4/15/11,10353
Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,4/8/11,10351
Western Springs National Bank and Trust,Western Springs,IL,10086,Heartland Bank and Trust Company,4/8/11,10352
The Bank of Commerce,Wood Dale,IL,34292,Advantage National Bank Group,3/25/11,10350
Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,3/11/11,10348
First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,3/11/11,10349
Valley Community Bank,St. Charles,IL,34187,First State Bank,2/25/11,10347
"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,2/18/11,10346
Charter Oak Bank,Napa,CA,57855,Bank of Marin,2/18/11,10343
Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,2/18/11,10344
Habersham Bank,Clarkesville,GA,151,SCBT National Association,2/18/11,10345
Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,2/11/11,10340
Badger State Bank,Cassville,WI,13272,Royal Bank,2/11/11,10339
Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,2/11/11,10341
Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.",2/11/11,10342
Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,2/4/11,10337
North Georgia Bank,Watkinsville,GA,35242,BankSouth,2/4/11,10338
American Trust Bank,Roswell,GA,57432,Renasant Bank,2/4/11,10336
First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",1/28/11,10333
FirsTier Bank,Louisville,CO,57646,No Acquirer,1/28/11,10334
Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,1/28/11,10332
The First State Bank,Camargo,OK,2303,Bank 7,1/28/11,10335
United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,1/21/11,10331
The Bank of Asheville,Asheville,NC,34516,First Bank,1/21/11,10330
CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association",1/21/11,10328
Enterprise Banking Company,McDonough,GA,19758,No Acquirer,1/21/11,10329
Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,1/14/11,10327
Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,1/7/11,10326
First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,1/7/11,10325
Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,12/17/10,10321
First Southern Bank,Batesville,AR,58052,Southern Bank,12/17/10,10322
"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,12/17/10,10323
"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,12/17/10,10319
Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,12/17/10,10320
"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,12/17/10,10324
Earthstar Bank,Southampton,PA,35561,Polonia Bank,12/10/10,10317
Paramount Bank,Farmington Hills,MI,34673,Level One Bank,12/10/10,10318
First Banking Center,Burlington,WI,5287,First Michigan Bank,11/19/10,10315
Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,11/19/10,10314
Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,11/19/10,10316
Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.",11/12/10,10311
Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,11/12/10,10312
Tifton Banking Company,Tifton,GA,57831,Ameris Bank,11/12/10,10313
First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,11/5/10,10307
Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,11/5/10,10309
Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,11/5/10,10310
K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),11/5/10,10308
"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,10/22/10,10306
Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",10/22/10,10302
First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,10/22/10,10301
The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,10/22/10,10304
The Gordon Bank,Gordon,GA,33904,Morris Bank,10/22/10,10305
Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,10/22/10,10303
First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,10/22/10,10300
Premier Bank,Jefferson City,MO,34016,Providence Bank,10/15/10,10297
WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,10/15/10,10299
"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,10/15/10,10298
Shoreline Bank,Shoreline,WA,35250,GBC International Bank,10/1/10,10295
Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,10/1/10,10296
North County Bank,Arlington,WA,35053,Whidbey Island Bank,9/24/10,10294
Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,9/24/10,10293
Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",9/17/10,10291
Bramble Savings Bank,Milford,OH,27808,Foundation Bank,9/17/10,10288
The Peoples Bank,Winder,GA,182,Community & Southern Bank,9/17/10,10292
First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,9/17/10,10289
Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,9/17/10,10287
ISN Bank,Cherry Hill,NJ,57107,Customers Bank,9/17/10,10290
Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,9/10/10,10286
Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,8/20/10,10285
Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,8/20/10,10282
Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.",8/20/10,10278
Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.",8/20/10,10283
ShoreBank,Chicago,IL,15640,Urban Partnership Bank,8/20/10,10284
Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",8/20/10,10280
Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",8/20/10,10281
Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.",8/20/10,10279
Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,8/13/10,10277
Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,8/6/10,10276
LibertyBank,Eugene,OR,31964,Home Federal Bank,7/30/10,10273
The Cowlitz Bank,Longview,WA,22643,Heritage Bank,7/30/10,10275
Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,7/30/10,10272
Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,7/30/10,10271
Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,7/30/10,10274
Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,7/23/10,10266
SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,7/23/10,10267
Community Security Bank,New Prague,MN,34486,Roundbank,7/23/10,10264
Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,7/23/10,10269
